 
//  Note: -atpg_prims    Will invoke Verilog simulation with ATPG library primitives file included.
//
//  Note: Invoking fastscan with :
//      <mgc_dft_tree>/bin/fastscan  -dof fastscan.do.cat -lib verify_liberty_step1_ihp.atpglib  -load_warnings -sensitive -scan_rams  -model all 
//
//  Tessent FastScan  2022.3    Thu Aug 11 22:57:52 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Thu Nov 13 13:42:44 EST 2025.
//  64 bit version
//  Host: bello.darknet.local (257018 MB RAM, 49151 MB Swap)
//
//  Compiling library  ...
//  Reading DFT Library file verify_liberty_step1_ihp.atpglib
//  Finished reading file verify_liberty_step1_ihp.atpglib
//  Reading DFT Library file scan_rams_verification_models.atpglib
//  Finished reading file scan_rams_verification_models.atpglib
//  Warning: Setting 'unused' (nothing driven) for net 'SH' in model 'sg13g2_sighold'
//           line 1442 file 'verify_liberty_step1_ihp.atpglib'.
//  Warning: Setting 'unused' (nothing driven) for net 'A' in model 'sg13g2_antennanp'
//           line 245 file 'verify_liberty_step1_ihp.atpglib'.
//  Reading Model 'all' ...
//  command: dofile fastscan.do
//    command: set_dofile_abort off
//    command: set_tied_signals X
//    command: set_pattern_type -clock_po off
//  Settings :
//             -SEQuential     0
//             -MULtiple_load  OFF
//    command: set_flat_model_options -remove_unused_library_pins off
//    command: create_flat_model 
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.01 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//    command: echo "//  Report the post flattened primitive gate types."
//  Report the post flattened primitive gate types. 
//    command: report_gates -type histogram
//  ---------------------------------------------------------------------------
//  List of histogram of gates
//  ---------------------------------------------------------------------------
//  BUF   29         *******
//  INV   58         **************
//  AND   35         ********
//  NAND  8          *
//  OR    19         ****
//  NOR   12         **
//  XOR   1          
//  NXOR  1          
//  LA    18         ****
//  PI    205        **************************************************
//  PO    86         ********************
//  TIE0  3          
//  TIE1  1          
//  TIEX  1          
//  TSD   6          *
//  BUS   1          
//  Total gate types = 16, total flatten gates = 484
//    command: set_z_handling external z
//    command: set_possible_credit 0
//    command: add_black_boxes -auto
//  Warning: Flattened model deleted.
//    command: analyze_control_signals -add_clocks -constrain_pis_that_drive_nothing -nofault_clock_stuck_inactive
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  The following PIs drive nothing and were constrained to C0 :
//    Constrained pin : '/sg13g2_antennanp__A' to C0
//  Warning: Flattened model deleted.
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//
//  After flattening, "analyze_control_signals -add_clocks" analysis shows that :
//    No RAM primitives exist.  No ram clocks, read controls, or write controls need be added.
//    18 DFF or Latch primitives require analysis for at least one port.
//  Warning: Flattened model deleted.
//    command: report_pin_constraints 
//  Primary Input        C-Type  
//  -------------------  ------  
//  sg13g2_antennanp__A    CT0   
//  
//    command: report_clocks 
User-defined Clocks (32):
=========================

  Sync and Async Source Clocks
  ============================
   --------------------------------  -------------------------  ---------  --------  
   Name                              Label                      Off State  Internal  
   --------------------------------  -------------------------  ---------  --------  
   'sg13g2_dfrbp_1__CLK'             sg13g2_dfrbp_1__CLK            0         No     
   'sg13g2_dfrbp_1__RESET_B'         sg13g2_dfrbp_1__RESET_B        1         No     
   'sg13g2_dfrbp_2__CLK'             sg13g2_dfrbp_2__CLK            0         No     
   'sg13g2_dfrbp_2__RESET_B'         sg13g2_dfrbp_2__RESET_B        1         No     
   'sg13g2_dfrbpq_1__CLK'            sg13g2_dfrbpq_1__CLK           0         No     
   'sg13g2_dfrbpq_1__RESET_B'        sg13g2_dfrbpq_1__RESET_B       1         No     
   'sg13g2_dfrbpq_2__CLK'            sg13g2_dfrbpq_2__CLK           0         No     
   'sg13g2_dfrbpq_2__RESET_B'        sg13g2_dfrbpq_2__RESET_B       1         No     
   'sg13g2_dlhq_1__GATE'             sg13g2_dlhq_1__GATE            0         No     
   'sg13g2_dlhr_1__GATE'             sg13g2_dlhr_1__GATE            0         No     
   'sg13g2_dlhr_1__RESET_B'          sg13g2_dlhr_1__RESET_B         1         No     
   'sg13g2_dlhrq_1__GATE'            sg13g2_dlhrq_1__GATE           0         No     
   'sg13g2_dlhrq_1__RESET_B'         sg13g2_dlhrq_1__RESET_B        1         No     
   'sg13g2_dllr_1__GATE_N'           sg13g2_dllr_1__GATE_N          1         No     
   'sg13g2_dllr_1__RESET_B'          sg13g2_dllr_1__RESET_B         1         No     
   'sg13g2_dllrq_1__GATE_N'          sg13g2_dllrq_1__GATE_N         1         No     
   'sg13g2_dllrq_1__RESET_B'         sg13g2_dllrq_1__RESET_B        1         No     
   'sg13g2_lgcp_1_$_int_GATE__CLK'   ck0                            1         No     
   'sg13g2_lgcp_1__CLK'              sg13g2_lgcp_1__CLK             1         No     
   'sg13g2_sdfbbp_1__CLK'            sg13g2_sdfbbp_1__CLK           0         No     
   'sg13g2_sdfbbp_1__RESET_B'        sg13g2_sdfbbp_1__RESET_B       1         No     
   'sg13g2_sdfbbp_1__SET_B'          sg13g2_sdfbbp_1__SET_B         1         No     
   'sg13g2_sdfrbp_1__CLK'            sg13g2_sdfrbp_1__CLK           0         No     
   'sg13g2_sdfrbp_1__RESET_B'        sg13g2_sdfrbp_1__RESET_B       1         No     
   'sg13g2_sdfrbp_2__CLK'            sg13g2_sdfrbp_2__CLK           0         No     
   'sg13g2_sdfrbp_2__RESET_B'        sg13g2_sdfrbp_2__RESET_B       1         No     
   'sg13g2_sdfrbpq_1__CLK'           sg13g2_sdfrbpq_1__CLK          0         No     
   'sg13g2_sdfrbpq_1__RESET_B'       sg13g2_sdfrbpq_1__RESET_B      1         No     
   'sg13g2_sdfrbpq_2__CLK'           sg13g2_sdfrbpq_2__CLK          0         No     
   'sg13g2_sdfrbpq_2__RESET_B'       sg13g2_sdfrbpq_2__RESET_B      1         No     
   'sg13g2_slgcp_1_$_int_GATE__CLK'  ck1                            1         No     
   'sg13g2_slgcp_1__CLK'             sg13g2_slgcp_1__CLK            1         No     

//    command: report_write_controls 
//  Warning: No write controls have been identified.
//    command: report_read_controls 
//  Warning: No read controls have been identified.
//    command: set_drc_handling C2 Warning
//    command: set_drc_handling D5 Note
//    command: set_drc_handling D6 Note
//    command: set_drc_handling assert1 Note
//    command: set_drc_handling assert2 Note
//    command: set_drc_handling assert3 Note
//    command: set_pulse_generators off
//    command: set_split_capture_cycle on
//    command: set_clock_off_simulation on
//    command: set_system_mode atpg
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Note: Test scan/gating logic was added for this -model invocation.
//        When using Libcomp or lcverify, invoke them using -no_scan_rams to prevent scan.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 18.
//  ---------------------------------------------------------------------------
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 9 latches.
//  ---------------------------------------------------------------------------
//  9 latches not transparent due to all clocks off. (D6)
//  Number transparent latches = 0.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
